token_index,token,probability,log_probability,entropy
86,lists,0.1572265625,-1.8515625,4.28125
87,.,0.9453125,-0.05615234375,0.31640625
88,"
",0.98828125,-0.01177978515625,0.1044921875
89,"
",0.26953125,-1.3125,0.59765625
90,The,0.0146484375,-4.21875,4.75
91,article,0.77734375,-0.251953125,1.625
92,must,0.06103515625,-2.796875,0.83203125
93,include,0.21875,-1.5234375,1.8125
94,real,0.000133514404296875,-8.9375,1.84375
95,istic,0.0145263671875,-4.21875,2.453125
96,-,0.0007171630859375,-7.25,2.15625
97,s,0.84375,-0.169921875,0.78515625
98,ounding,0.95703125,-0.0439453125,0.1826171875
99,:,0.000362396240234375,-7.9375,2.84375
100,"
",0.98046875,-0.019775390625,0.19140625
101,-,0.90625,-0.0986328125,0.43359375
102,institutions,1.043081283569336e-06,-13.75,4.40625
103,"
",0.0216064453125,-3.828125,2.296875
104,-,0.99609375,-0.00390625,0.0233154296875
105,dates,0.018310546875,-4.0,4.78125
106,"
",0.78515625,-0.2421875,0.94921875
107,-,1.0,0.0,0.0093994140625
108,collabor,0.01019287109375,-4.59375,4.625
109,ations,0.0419921875,-3.171875,0.205078125
110,"
",0.94140625,-0.060302734375,0.353515625
111,-,0.99609375,-0.00390625,0.0286865234375
112,research,0.04052734375,-3.203125,3.71875
113,contributions,0.10205078125,-2.28125,3.53125
114,"
",0.96875,-0.03173828125,0.1982421875
115,"
",0.02294921875,-3.78125,0.11865234375
116,Answer,1.4424324035644531e-05,-11.125,4.21875
117,:,0.027099609375,-3.609375,1.7109375
118,"
",0.73046875,-0.314453125,0.96484375
119,Dr,0.1904296875,-1.65625,2.28125
120,.,0.99609375,-0.00390625,0.0203857421875
121,Eli,0.9921875,-0.00787353515625,0.07568359375
122,an,1.0,0.0,0.00469970703125
123,V,0.984375,-0.0157470703125,0.1640625
124,oss,1.0,0.0,0.005523681640625
125,is,0.6640625,-0.41015625,1.515625
126,an,0.060791015625,-2.796875,0.5390625
127,em,0.032470703125,-3.421875,3.328125
128,inent,0.9921875,-0.00787353515625,0.0498046875
129,scient,0.036865234375,-3.296875,0.98046875
130,ist,1.0,0.0,0.00531005859375
131,with,0.044921875,-3.109375,2.40625
132,a,0.53125,-0.6328125,2.375
133,well,0.00469970703125,-5.375,4.4375
134,-,0.99609375,-0.00390625,0.037109375
135,acc,0.000858306884765625,-7.0625,2.453125
136,laimed,0.94921875,-0.052001953125,0.26171875
137,history,0.01171875,-4.4375,2.53125
138,in,0.380859375,-0.96484375,1.515625
139,physics,0.01507568359375,-4.1875,1.59375
140,field,0.0008697509765625,-7.0625,1.5390625
141,.,0.89453125,-0.111328125,0.60546875
142,He,0.470703125,-0.75390625,2.1875
143,did,0.0027313232421875,-5.90625,2.71875
144,his,0.9375,-0.064453125,0.498046875
145,master,0.026611328125,-3.625,2.9375
146,at,0.001434326171875,-6.5625,1.4140625
147,Moscow,0.003936767578125,-5.53125,3.140625
148,',0.0179443359375,-4.03125,1.9609375
149,s,1.0,0.0,0.0164794921875
150,State,0.045654296875,-3.09375,3.609375
151,A,0.021728515625,-3.828125,1.65625
152,viation,0.21875,-1.5234375,1.890625
153,Academy,0.046630859375,-3.0625,2.015625
154,and,0.412109375,-0.88671875,2.09375
155,graduated,0.0301513671875,-3.5,3.515625
156,with,0.447265625,-0.8046875,1.6171875
157,hon,0.11279296875,-2.1875,2.96875
158,ors,0.9140625,-0.08984375,0.306640625
159,followed,0.0006561279296875,-7.34375,1.7265625
160,by,0.96484375,-0.035888671875,0.265625
161,research,0.003631591796875,-5.625,2.90625
162,in,0.09228515625,-2.390625,3.625
163,physics,0.06591796875,-2.71875,5.40625
164,di,0.0013275146484375,-6.625,3.03125
165,pl,0.99609375,-0.00390625,0.049072265625
166,oma,1.0,0.0,0.0033111572265625
167,(,0.0086669921875,-4.75,2.671875
168,MA,0.0021514892578125,-6.15625,3.890625
169,E,0.0019378662109375,-6.25,1.7109375
170,",",0.06689453125,-2.703125,2.609375
171,State,0.0022125244140625,-6.125,2.703125
172,Ph,0.000946044921875,-6.96875,2.5
173,yt,0.000492095947265625,-7.625,0.85546875
174,os,0.0966796875,-2.34375,3.0625
175,copy,0.002166748046875,-6.125,2.546875
176,).,0.01171875,-4.4375,3.03125
177,"
",0.07666015625,-2.5625,3.34375
178,"
",0.89453125,-0.111328125,0.66796875
179,H,0.059814453125,-2.8125,3.171875
180,is,0.94140625,-0.060302734375,0.27734375
181,early,0.05126953125,-2.96875,4.75
182,works,0.037109375,-3.296875,3.09375
183,in,0.1748046875,-1.7421875,3.578125
184,nuclear,0.011474609375,-4.46875,3.765625
185,energy,0.015869140625,-4.15625,2.375
186,system,0.005828857421875,-5.15625,4.625
187,",",0.05322265625,-2.9375,5.1875
188,particularly,0.01123046875,-4.5,6.0
189,in,0.306640625,-1.1796875,4.15625
190,nuclear,0.16015625,-1.828125,5.28125
191,react,0.039794921875,-3.21875,4.375
192,ors,0.94921875,-0.052001953125,0.2578125
193,engineering,0.0020294189453125,-6.1875,3.3125
194,research,0.0111083984375,-4.5,2.46875
195,contributed,0.00182342529296875,-6.3125,2.5
196,to,0.482421875,-0.73046875,2.59375
197,many,0.00445556640625,-5.40625,4.78125
198,significant,0.080078125,-2.53125,5.34375
199,discover,0.072265625,-2.625,3.953125
200,ies,1.0,0.0,0.016357421875
201,which,0.01422119140625,-4.25,2.625
202,led,0.0791015625,-2.53125,4.78125
203,the,0.0206298828125,-3.875,0.9375
204,development,0.1123046875,-2.1875,4.4375
205,of,0.93359375,-0.06884765625,0.4609375
206,new,0.07763671875,-2.5625,3.875
207,concepts,0.00909423828125,-4.6875,4.09375
208,such,0.02294921875,-3.78125,2.34375
209,as,0.98828125,-0.01177978515625,0.1328125
210,micro,0.005462646484375,-5.21875,5.8125
211,process,0.006134033203125,-5.09375,3.40625
212,ors,0.98046875,-0.019775390625,0.2041015625
213,with,0.022216796875,-3.8125,2.953125
214,n,0.0042724609375,-5.46875,6.0
215,anos,0.052490234375,-2.953125,0.353515625
216,cop,0.421875,-0.86328125,2.578125
217,ically,0.0020599365234375,-6.1875,0.291015625
218,dense,0.0027313232421875,-5.90625,4.5625
219,logic,0.004150390625,-5.5,5.53125
220,",",0.10595703125,-2.25,3.890625
221,carbon,0.0032806396484375,-5.71875,6.1875
222,fuel,0.00146484375,-6.53125,2.484375
223,cell,0.17578125,-1.7421875,2.125
224,design,0.00994873046875,-4.625,3.328125
225,among,0.000667572021484375,-7.3125,2.078125
226,which,0.003662109375,-5.625,1.234375
227,",",0.05908203125,-2.828125,5.375
228,two,0.002593994140625,-5.96875,5.5625
229,have,0.0034332275390625,-5.6875,4.59375
230,world,0.0030364990234375,-5.8125,2.875
231,-,0.10546875,-2.25,2.515625
232,record,0.1572265625,-1.8515625,2.453125
233,high,0.0206298828125,-3.875,4.53125
234,efficiency,0.353515625,-1.0390625,2.96875
235,were,0.006072998046875,-5.09375,3.4375
236,published,0.03369140625,-3.390625,4.96875
237,with,0.00836181640625,-4.78125,2.15625
238,partners,0.0024871826171875,-6.0,5.15625
239,Dr,0.00360107421875,-5.625,2.984375
240,.,0.9765625,-0.023681640625,0.259765625
241,Andrew,0.00445556640625,-5.40625,6.15625
242,M,0.0155029296875,-4.15625,6.15625
243,ather,0.0101318359375,-4.59375,4.3125
244,",",0.11865234375,-2.125,2.15625
245,C,0.0042724609375,-5.46875,4.4375
246,FI,0.00262451171875,-5.9375,4.21875
247,A,0.043701171875,-3.125,3.3125
248,(,0.0791015625,-2.53125,2.640625
249,Can,0.52734375,-0.640625,3.046875
250,ada,0.55859375,-0.58203125,0.765625
251,),0.462890625,-0.76953125,1.5859375
252,in,0.031494140625,-3.453125,0.9609375
253,American,0.0024261474609375,-6.03125,3.71875
254,Physics,0.01318359375,-4.34375,2.8125
255,magazine,0.0247802734375,-3.703125,2.21875
256,",",0.0947265625,-2.359375,2.15625
257,and,0.1337890625,-2.015625,5.125
258,Professor,0.032470703125,-3.421875,3.453125
259,O,0.0050048828125,-5.3125,5.96875
260,lev,0.0019073486328125,-6.25,3.09375
261,B,0.0142822265625,-4.25,5.71875
262,az,0.049072265625,-3.015625,5.375
263,han,0.51171875,-0.671875,2.421875
264,ov,0.97265625,-0.0277099609375,0.19921875
265,",",0.60546875,-0.5,1.765625
266,Russia,0.00665283203125,-5.0,5.09375
267,’,0.0291748046875,-3.53125,2.34375
268,s,0.99609375,-0.00390625,0.0400390625
269,N,0.0213623046875,-3.84375,4.375
270,PS,0.00135040283203125,-6.59375,1.609375
271,on,0.0018768310546875,-6.28125,3.453125
272,February,0.01007080078125,-4.59375,6.03125
273,",",0.10400390625,-2.265625,0.54296875
274,1,0.006134033203125,-5.09375,0.267578125
275,1,0.047607421875,-3.046875,1.7265625
276,th,0.1025390625,-2.28125,0.86328125
277,.,0.0233154296875,-3.765625,1.125
278,2,0.004425048828125,-5.40625,2.078125
279,0,0.98828125,-0.01177978515625,0.0986328125
280,1,0.64453125,-0.439453125,0.79296875
281,8,0.0859375,-2.453125,2.296875
282,during,0.0037384033203125,-5.59375,1.875
283,“,0.00970458984375,-4.625,4.40625
284,The,0.06201171875,-2.78125,5.09375
285,European,0.00408935546875,-5.5,4.9375
286,Sum,0.0038604736328125,-5.5625,4.5625
287,mit,0.95703125,-0.0439453125,0.2421875
288,of,0.31640625,-1.1484375,2.140625
289,New,0.0111083984375,-4.5,4.625
290,N,0.06884765625,-2.671875,3.8125
291,uc,0.93359375,-0.06884765625,0.353515625
292,lear,1.0,0.0,0.009765625
293,Power,0.07861328125,-2.546875,3.359375
294,Pl,0.470703125,-0.75390625,2.53125
295,ants,0.98046875,-0.019775390625,0.11083984375
296,,0.0220947265625,-3.8125,1.71875
297,2,0.96484375,-0.035888671875,0.2451171875
298,0,0.98828125,-0.01177978515625,0.08837890625
299,1,0.98828125,-0.01177978515625,0.08349609375
300,8,0.921875,-0.08154296875,0.345703125
301,”.,0.173828125,-1.75,1.3984375
302,One,0.00225830078125,-6.09375,2.6875
303,of,0.65625,-0.421875,2.46875
304,Eli,0.003021240234375,-5.8125,2.515625
305,an,0.9921875,-0.00787353515625,0.07373046875
306,',0.265625,-1.328125,1.296875
307,s,0.99609375,-0.00390625,0.028076171875
308,contributions,0.01214599609375,-4.40625,5.375
309,made,0.0034332275390625,-5.6875,3.515625
310,“,0.004058837890625,-5.5,4.53125
311,Car,0.03955078125,-3.234375,5.6875
312,bon,0.98046875,-0.019775390625,0.1572265625
313,F,0.29296875,-1.2265625,3.59375
314,uel,0.94921875,-0.052001953125,0.25390625
315,Cell,0.7109375,-0.341796875,1.109375
316,Com,0.005157470703125,-5.28125,4.90625
317,b,0.427734375,-0.84765625,1.90625
318,ines,0.07568359375,-2.578125,1.1015625
319,Super,0.01123046875,-4.5,5.15625
320,con,0.09326171875,-2.375,2.390625
321,duct,0.9921875,-0.00787353515625,0.058837890625
322,ing,0.40234375,-0.91015625,1.15625
323,Direct,0.00665283203125,-5.0,4.625
324,M,0.1767578125,-1.734375,3.21875
325,ole,0.0322265625,-3.4375,0.9140625
326,cular,0.9921875,-0.00787353515625,0.060791015625
327,Drive,0.005828857421875,-5.15625,2.96875
328,With,0.031005859375,-3.46875,2.546875
329,D,0.00482177734375,-5.34375,4.96875
330,-,0.00836181640625,-4.78125,3.3125
331,C,0.006103515625,-5.09375,3.671875
332,ou,0.462890625,-0.76953125,3.359375
333,ple,0.82421875,-0.193359375,0.69140625
334,d,1.0,0.0,0.023681640625
335,N,0.0201416015625,-3.90625,5.1875
336,TC,0.001983642578125,-6.21875,2.359375
337,”,0.0537109375,-2.921875,5.15625
338,an,0.0167236328125,-4.09375,4.9375
339,application,0.00494384765625,-5.3125,4.9375
340,for,0.09814453125,-2.328125,4.375
341,high,0.0128173828125,-4.34375,5.9375
342,pressure,0.015869140625,-4.15625,2.765625
343,tur,0.0093994140625,-4.65625,5.53125
344,bo,0.03271484375,-3.421875,0.7265625
345,mole,0.007568359375,-4.875,3.734375
346,cular,0.95703125,-0.0439453125,0.361328125
347,p,0.08154296875,-2.5,2.984375
348,ump,0.8828125,-0.12451171875,0.44140625
349,used,0.006927490234375,-4.96875,4.4375
350,directly,0.0010528564453125,-6.84375,1.7421875
351,for,0.13671875,-1.9921875,2.328125
352,high,0.040771484375,-3.203125,5.6875
353,temperature,0.123046875,-2.09375,3.15625
354,power,0.01171875,-4.4375,5.15625
355,generation,0.3125,-1.1640625,3.703125
356,(,0.042236328125,-3.171875,3.5625
357,4,0.019775390625,-3.921875,5.4375
358,k,0.003326416015625,-5.71875,2.140625
359,W,0.953125,-0.048095703125,0.359375
360,heat,0.00145721435546875,-6.53125,3.515625
361,-,0.04248046875,-3.15625,4.0
362,to,0.330078125,-1.109375,2.78125
363,electric,0.0002155303955078125,-8.4375,0.044921875
364,ity,0.734375,-0.30859375,1.2890625
365,).,0.1796875,-1.71875,3.546875
366,It,0.0260009765625,-3.65625,3.3125
367,has,0.08154296875,-2.5,4.125
368,been,0.24609375,-1.3984375,4.90625
369,approved,0.0111083984375,-4.5,5.1875
370,via,0.001129150390625,-6.78125,2.203125
371,European,0.041259765625,-3.1875,5.6875
372,technology,0.0035858154296875,-5.625,3.609375
373,road,0.037841796875,-3.28125,4.65625
374,map,0.8046875,-0.2177734375,0.90625
375,initi,0.0028839111328125,-5.84375,3.828125
376,ative,0.8359375,-0.1796875,0.59375
377,supported,0.00150299072265625,-6.5,3.390625
378,by,0.890625,-0.11572265625,0.8984375
379,F,0.01348876953125,-4.3125,4.75
380,CA,0.0011138916015625,-6.8125,2.0625
381,/,0.0068359375,-5.0,3.9375
382,N,0.0294189453125,-3.53125,4.96875
383,IF,0.01080322265625,-4.53125,4.65625
384,fund,0.0084228515625,-4.78125,4.40625
385,ed,0.1279296875,-2.0625,1.765625
386,C,0.0118408203125,-4.4375,4.59375
387,B,0.005767822265625,-5.15625,4.5625
388,IC,0.02197265625,-3.8125,3.53125
389,program,0.0211181640625,-3.859375,4.375
390,"""",0.00095367431640625,-6.96875,2.75
391,L,0.0068359375,-5.0,5.25
392,iver,0.010009765625,-4.59375,2.671875
393,pool,0.8046875,-0.2177734375,0.9296875
394,Cy,0.005096435546875,-5.28125,5.15625
395,cl,0.2216796875,-1.5078125,2.359375
396,ot,0.77734375,-0.251953125,1.0703125
397,rons,0.0201416015625,-3.90625,0.1611328125
398,"""",0.1435546875,-1.9375,3.90625
399,to,0.01397705078125,-4.28125,4.09375
400,start,0.0078125,-4.84375,5.40625
401,building,0.010009765625,-4.59375,5.21875
402,the,0.06787109375,-2.6875,4.78125
403,prototype,0.115234375,-2.15625,3.9375
404,machine,0.00115966796875,-6.75,3.3125
405,util,0.0009307861328125,-6.96875,2.9375
406,izing,0.92578125,-0.0771484375,0.365234375
407,carbon,0.01251220703125,-4.375,6.15625
408,materials,0.02685546875,-3.625,4.21875
409,for,0.07861328125,-2.546875,4.0
410,therm,0.005279541015625,-5.25,5.375
411,od,0.0281982421875,-3.5625,2.15625
412,ynam,0.2431640625,-1.4140625,0.6328125
413,ical,0.034912109375,-3.359375,0.7890625
414,super,0.0162353515625,-4.125,5.375
415,c,0.008544921875,-4.75,1.8125
416,old,0.142578125,-1.9453125,1.6171875
417,operation,0.023193359375,-3.765625,5.71875
418,under,0.00299072265625,-5.8125,3.046875
419,extreme,0.0189208984375,-3.96875,5.65625
420,conditions,0.29296875,-1.2265625,3.59375
421,within,0.002960205078125,-5.8125,2.890625
422,EU,0.0091552734375,-4.6875,4.125
423,H,0.01055908203125,-4.5625,5.0625
424,2,0.98046875,-0.019775390625,0.162109375
425,program,0.009521484375,-4.65625,1.9921875
426,supported,0.012451171875,-4.375,3.640625
427,E,0.0025634765625,-5.96875,2.28125
428,AR,0.003570556640625,-5.625,4.3125
429,S,0.07177734375,-2.640625,3.703125
430,in,0.00567626953125,-5.15625,4.9375
431,London,0.003662109375,-5.625,6.03125
432,UK,0.0091552734375,-4.6875,3.03125
433,",",0.04931640625,-3.015625,2.359375
434,R,0.0036773681640625,-5.59375,5.71875
435,CN,0.0179443359375,-4.03125,4.625
436,in,0.400390625,-0.9140625,3.859375
437,U,0.004547119140625,-5.40625,4.96875
438,tre,0.365234375,-1.0078125,2.71875
439,ch,0.00628662109375,-5.0625,0.0654296875
440,se,0.0023193359375,-6.0625,3.125
441,",",0.201171875,-1.6015625,3.03125
442,Netherlands,0.1865234375,-1.6796875,4.3125
443,;,0.006591796875,-5.03125,2.125
444,IR,0.0026702880859375,-5.9375,5.34375
445,ID,0.028564453125,-3.5625,4.03125
446,ES,0.031494140625,-3.453125,2.8125
447,A,0.007080078125,-4.9375,2.421875
448,in,0.5625,-0.57421875,2.5
449,Esp,0.004638671875,-5.375,5.5
450,oz,0.00164794921875,-6.40625,1.140625
451,it,0.060791015625,-2.796875,5.0625
452,ane,0.0201416015625,-3.90625,4.40625
453,",",0.486328125,-0.72265625,2.671875
454,Catal,0.0026702880859375,-5.9375,1.8515625
455,un,0.0439453125,-3.125,1.2734375
456,ia,0.62890625,-0.462890625,1.4765625
457,",",0.48828125,-0.71875,1.84375
458,Spain,0.921875,-0.08154296875,0.58203125
459,&,0.0059814453125,-5.125,2.171875
460,U,0.02294921875,-3.78125,5.625
461,V,0.00628662109375,-5.0625,4.6875
462,AN,0.004150390625,-5.5,5.09375
463,LAB,0.0020599365234375,-6.1875,3.359375
464,(,0.033203125,-3.40625,2.71875
465,I,0.00836181640625,-4.78125,4.65625
466,reland,0.2421875,-1.421875,4.1875
467,/,0.01104736328125,-4.5,1.4140625
468,UK,0.11376953125,-2.171875,4.15625
469,),0.38671875,-0.94921875,1.8359375
470,through,0.00360107421875,-5.625,4.75
471,In,0.003326416015625,-5.71875,5.53125
472,nov,0.78125,-0.2470703125,1.5703125
473,ation,0.09521484375,-2.359375,1.4765625
474,Ireland,0.09521484375,-2.359375,5.03125
475,grant,0.0062255859375,-5.09375,3.78125
476,;,0.00946044921875,-4.65625,3.140625
477,the,0.0120849609375,-4.40625,5.4375
478,C,0.0118408203125,-4.4375,5.9375
479,OR,0.003173828125,-5.75,3.671875
480,DIS,0.1640625,-1.8046875,3.859375
481,R,0.04345703125,-3.140625,4.8125
482,TD,0.251953125,-1.375,2.53125
483,NE,0.0147705078125,-4.21875,4.34375
484,ST,0.006683349609375,-5.0,4.3125
485,I,0.0062255859375,-5.09375,4.65625
486,program,0.05517578125,-2.890625,4.5625
487,,0.004547119140625,-5.40625,3.484375
488,under,0.005157470703125,-5.28125,2.703125
489,the,0.1435546875,-1.9375,5.125
490,terms,0.00238037109375,-6.03125,4.84375
491,of,0.87890625,-0.12890625,0.84375
492,Hor,0.031494140625,-3.453125,4.21875
493,izon,0.984375,-0.0157470703125,0.111328125
494,,0.8671875,-0.142578125,0.59375
495,2,1.0,0.0,0.0106201171875
496,0,1.0,0.0,0.006561279296875
497,2,0.9921875,-0.00787353515625,0.05712890625
498,0,1.0,0.0,0.006317138671875
499,EU,0.0791015625,-2.53125,4.03125
500,Program,0.0262451171875,-3.640625,3.71875
501,me,0.333984375,-1.09375,2.671875
502,“,0.005645751953125,-5.1875,3.0625
503,C,0.0262451171875,-3.640625,5.375
504,ivil,0.008056640625,-4.8125,3.734375
505,Network,0.00439453125,-5.4375,2.8125
506,ing,0.018310546875,-4.0,2.734375
507,In,0.06884765625,-2.671875,3.75
508,nov,0.07470703125,-2.59375,1.234375
509,ative,0.052490234375,-2.953125,0.369140625
510,Europe,0.005950927734375,-5.125,5.0
511,(,0.07958984375,-2.53125,2.3125
512,R,0.00445556640625,-5.40625,2.171875
513,&,0.058837890625,-2.828125,4.15625
514,I,0.470703125,-0.75390625,0.9921875
515,")"",",0.0157470703125,-4.15625,2.296875
516,and,0.138671875,-1.9765625,5.65625
517,also,0.0177001953125,-4.03125,5.65625
518,via,0.00897216796875,-4.71875,5.53125
519,S,0.00738525390625,-4.90625,5.8125
520,ino,0.01348876953125,-4.3125,4.28125
521,-,0.8359375,-0.1796875,1.3828125
522,Europe,0.271484375,-1.3046875,3.171875
523,an,0.76953125,-0.26171875,1.921875
524,partners,0.01214599609375,-4.40625,5.4375
525,hip,0.8828125,-0.12451171875,0.73046875
526,(,0.052001953125,-2.953125,4.84375
527,Ch,0.068359375,-2.6875,5.40625
528,in,0.0033111572265625,-5.71875,0.875
529,se,0.0771484375,-2.5625,4.9375
530,Ministry,0.02978515625,-3.515625,5.0
531,Science,0.00885009765625,-4.71875,0.72265625
532,Technology,0.02197265625,-3.8125,1.671875
533,).,0.0052490234375,-5.25,4.03125
534,Furthermore,0.0029296875,-5.84375,2.90625
535,",",0.83984375,-0.1748046875,1.0859375
536,during,0.005157470703125,-5.28125,4.03125
537,“,0.08349609375,-2.484375,4.1875
538,Intern,0.07958984375,-2.53125,3.828125
539,ational,0.99609375,-0.00390625,0.0264892578125
540,Congress,0.026123046875,-3.640625,3.28125
541,of,0.32421875,-1.125,1.734375
542,Elect,0.005828857421875,-5.15625,4.46875
543,rome,0.0037841796875,-5.5625,0.953125
544,chan,0.984375,-0.0157470703125,0.0986328125
545,ical,0.427734375,-0.84765625,0.8203125
546,Engine,0.185546875,-1.6875,3.140625
547,ers,0.98046875,-0.019775390625,0.1171875
548,“,0.01483154296875,-4.21875,2.84375
549,IN,0.00677490234375,-5.0,3.96875
550,TE,0.322265625,-1.1328125,2.84375
551,C,0.703125,-0.3515625,1.21875
552,,0.365234375,-1.0078125,2.671875
553,3,0.000957489013671875,-6.9375,0.0966796875
554,7,0.04833984375,-3.03125,3.21875
555,""",",0.006439208984375,-5.03125,1.859375
556,Tokyo,0.01080322265625,-4.53125,5.96875
557,",",0.71484375,-0.3359375,1.4609375
558,December,0.004150390625,-5.5,1.46875
559,,0.60546875,-0.5,0.97265625
560,8,0.031494140625,-3.453125,1.6328125
561,-,0.609375,-0.49609375,1.171875
562,1,0.94140625,-0.060302734375,0.26953125
563,1,0.3984375,-0.921875,1.421875
564,",",0.7890625,-0.2373046875,0.98828125
565,,0.68359375,-0.380859375,0.91796875
566,2,0.9921875,-0.00787353515625,0.05224609375
567,0,1.0,0.0,0.01214599609375
568,0,0.0166015625,-4.09375,0.18359375
569,8,0.1923828125,-1.6484375,2.03125
570,",”",0.01116943359375,-4.5,2.890625
571,Dr,0.07861328125,-2.546875,5.28125
572,.,0.953125,-0.048095703125,0.255859375
573,Eli,0.251953125,-1.375,1.40625
574,ab,0.00013065338134765625,-8.9375,0.07421875
575,V,0.33984375,-1.078125,4.125
576,os,0.015869140625,-4.15625,0.126953125
577,gave,0.007415771484375,-4.90625,5.28125
578,the,0.06884765625,-2.671875,3.59375
579,ke,0.19140625,-1.65625,4.34375
580,yn,1.0,0.0,0.005950927734375
581,ote,0.9921875,-0.00787353515625,0.056884765625
582,lecture,0.09814453125,-2.328125,2.59375
583,“,0.32421875,-1.125,2.703125
584,P,0.005859375,-5.125,4.875
585,ast,0.01080322265625,-4.53125,3.796875
586,",",0.60546875,-0.5,2.125
587,Pres,0.90625,-0.0986328125,0.44140625
588,ent,0.99609375,-0.00390625,0.0244140625
589,",",0.337890625,-1.0859375,1.0703125
590,and,0.703125,-0.3515625,1.0546875
591,Future,0.8984375,-0.10693359375,0.7421875
592,of,0.67578125,-0.392578125,2.25
593,High,0.015869140625,-4.15625,4.25
594,Qu,0.0009002685546875,-7.0,2.515625
595,ality,0.99609375,-0.00390625,0.05322265625
596,Material,0.0189208984375,-3.96875,4.9375
597,s,0.83203125,-0.18359375,1.1953125
598,”.,0.02001953125,-3.90625,3.046875
599,Also,0.0101318359375,-4.59375,3.328125
600,one,0.0020294189453125,-6.1875,2.078125
601,may,0.000942230224609375,-6.96875,1.2734375
602,remember,0.0264892578125,-3.625,4.15625
603,with,0.0026702880859375,-5.9375,3.578125
604,us,0.00531005859375,-5.25,5.6875
